timestamp,symbol,bid,ask,last,volume,prevClose,change,high,low
21:37:42,USB PRP,22.65,22.73,22.69,38594.0,22.74,-0.05,22.86,22.62
21:37:42,FCNCO,22.13,22.24,22.15,10021.0,22.22,-0.07,22.33,22.13
21:37:42,DTW,21.59,21.74,21.59,11159.0,21.58,0.01,21.8,21.59
21:37:42,FCNCP,21.16,21.3,21.23,16369.0,21.25,-0.02,21.4,21.17
21:37:42,BAC PRQ,17.19,17.2,17.19,110036.0,17.2,-0.01,17.316,17.18
21:37:42,DLR PRJ,20.21,20.28,20.22,4372.0,20.27,-0.05,20.4,20.21
21:37:42,CMSD,22.99,23.03,22.99,25379.0,22.99,0.0001002,23.04,22.93
21:37:42,EMP,20.54,20.59,20.565,6420.0,20.56,0.005001,20.647,20.55
21:37:42,FRT PRC,19.8,19.85,19.825,7880.0,19.85,-0.025,20.02,19.85
21:37:42,BOH PRA,15.85,15.97,15.85,13088.0,15.93,-0.08,16.2,15.89
21:37:42,MS PRK,24.3,24.34,24.33,38064.0,24.29,0.04,24.566,24.3
21:37:42,COF PRL,16.7,16.73,16.7,19779.0,16.69,0.009999,16.85,16.7
21:37:42,SOJE,17.72,17.79,17.737,26597.0,17.82,-0.0832,17.9,17.72
21:37:42,DCOMP,18.77,18.95,18.78,4178.0,18.8,-0.02,19.1,18.72
21:37:42,ELC,20.19,20.3,20.192,14189.0,20.28,-0.0882,20.37,20.24
21:37:42,HBANP,17.35,17.37,17.35,32967.0,17.41,-0.06,17.551,17.343
21:37:42,NRUC,23.2,23.37,23.21,18224.0,23.32,-0.11,23.5,23.2
21:37:42,TCBIO,22.43,22.58,22.5,20898.0,22.36,0.14,22.65,22.26
21:37:42,CMSA,21.82,21.9,21.82,10807.0,21.9,-0.08,22.1,21.82
21:37:42,NTRSO,19.07,19.13,19.09,38237.0,19.03,0.06,19.136,19.06
21:37:42,MET PRE,23.13,23.19,23.188,180697.0,23.14,0.0482,23.38,23.12
21:37:42,WFC PRY,24.11,24.17,24.12,39552.0,24.05,0.07,24.22,24.03
21:37:42,T PRC,18.91,18.93,18.92,119209.0,18.95,-0.03,19.15,18.91
21:37:42,ALL PRH,20.65,20.72,20.65,56255.0,20.78,-0.13,20.99,20.63
21:37:42,COF PRJ,18.16,18.19,18.16,37977.0,18.16,1.53e-07,18.32,18.16
21:37:42,FITBO,19.45,19.49,19.475,23401.0,19.43,0.045,19.56,19.41
21:37:42,USB PRR,16.24,16.25,16.25,32509.0,16.23,0.02,16.33,16.21
21:37:42,BAC PRN,20.66,20.69,20.672,43548.0,20.7,-0.028,20.82,20.66
21:37:42,CFR PRB,17.41,17.49,17.489,5460.0,17.4,0.0889,17.57,17.38
21:37:42,JPM PRM,17.93,17.94,17.932,223406.0,17.87,0.0625,18.1,17.9
21:37:42,PSA PRN,15.12,15.18,15.15,49716.0,15.068,0.08219,15.27,15.12
21:37:42,PRS,23.52,23.56,23.551,30217.0,23.55,0.0005008,23.665,23.51
21:37:42,PSA PRR,15.7,15.78,15.702,41152.0,15.61,0.0919,15.86,15.69
21:37:42,STT PRG,22.08,22.17,22.125,47228.0,22.07,0.055,22.33,22.08
21:37:42,WFC PRC,17.66,17.69,17.67,97855.0,17.61,0.06,17.79,17.65
