[32m2026-04-08 17:15:20.652[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 100lot @$25.90 | engine=MM | bid=$25.73 ask=$25.94 spr=21c | PFF=$30.77 tt=$0.00() | fill_vs_tt=+0c time=127s | PFF: @sent=$30.75 @fill=$30.77 sent→fill=+1.0c | AVG_COST: buy=$0.00(0q) sell=$25.90(100q) net=-100 rpnl=+0.00 | tt@fill=[$25.60(FNRA),$25.60(EDGX),$25.60(EDGX),$25.60(FNRA),$25.55(NSDQ)] tt@sent=[$25.60,$25.60,$25.60,$25.60,$25.55][0m
[32m2026-04-08 17:19:36.933[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY ADAMM 100lot @$24.49 | engine=LT_TRIM | bid=$24.47 ask=$24.59 spr=12c | PFF=$30.78 tt=$0.00() | fill_vs_tt=+0c time=379s | PFF: @sent=$30.75 @fill=$30.78 sent→fill=+2.4c | AVG_COST: buy=$24.49(400q) sell=$0.00(0q) net=400 rpnl=+0.00 | tt@fill=[$23.91(FNRA),$23.90(NSDQ),$23.91(FNRA),$23.91(FNRA),$23.91(NSDQ)] tt@sent=[$23.91,$23.90,$23.91,$23.91,$23.91][0m
[32m2026-04-08 17:32:11.418[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 67lot @$25.87 | engine=MM | bid=$25.86 ask=$25.93 spr=7c | PFF=$30.77 tt=$25.93(FNRA) | fill_vs_tt=-6c time=474s | PFF: @sent=$30.77 @fill=$30.77 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.89(267q) net=-267 rpnl=+0.00 | tt@fill=[$25.93(FNRA),$25.93(BATY),$25.93(ARCA),$25.93(FNRA),$25.88(FNRA)] tt@sent=[$25.93,$25.93,$25.93,$25.93,$25.88][0m
[32m2026-04-08 17:32:11.497[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$25.86 ask=$25.93 spr=7c | PFF=$30.77 tt=$25.93(FNRA) | fill_vs_tt=-6c time=474s | PFF: @sent=$30.77 @fill=$30.77 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.89(271q) net=-271 rpnl=+0.00 | tt@fill=[$25.93(FNRA),$25.93(BATY),$25.93(ARCA),$25.93(FNRA),$25.88(FNRA)] tt@sent=[$25.93,$25.93,$25.93,$25.93,$25.88][0m
[32m2026-04-08 17:32:11.606[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$25.86 ask=$25.93 spr=7c | PFF=$30.77 tt=$25.93(FNRA) | fill_vs_tt=-6c time=474s | PFF: @sent=$30.77 @fill=$30.77 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.89(275q) net=-275 rpnl=+0.00 | tt@fill=[$25.93(FNRA),$25.93(BATY),$25.93(ARCA),$25.93(FNRA),$25.88(FNRA)] tt@sent=[$25.93,$25.93,$25.93,$25.93,$25.88][0m
[32m2026-04-08 17:32:11.701[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$25.86 ask=$25.93 spr=7c | PFF=$30.77 tt=$25.93(FNRA) | fill_vs_tt=-6c time=474s | PFF: @sent=$30.77 @fill=$30.77 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.89(279q) net=-279 rpnl=+0.00 | tt@fill=[$25.93(FNRA),$25.93(BATY),$25.93(ARCA),$25.93(FNRA),$25.88(FNRA)] tt@sent=[$25.93,$25.93,$25.93,$25.93,$25.88][0m
[32m2026-04-08 17:32:11.808[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$25.86 ask=$25.93 spr=7c | PFF=$30.77 tt=$25.93(FNRA) | fill_vs_tt=-6c time=474s | PFF: @sent=$30.77 @fill=$30.77 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.89(283q) net=-283 rpnl=+0.00 | tt@fill=[$25.93(FNRA),$25.93(BATY),$25.93(ARCA),$25.93(FNRA),$25.88(FNRA)] tt@sent=[$25.93,$25.93,$25.93,$25.93,$25.88][0m
[32m2026-04-08 17:32:11.893[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$25.86 ask=$25.93 spr=7c | PFF=$30.77 tt=$25.93(FNRA) | fill_vs_tt=-6c time=475s | PFF: @sent=$30.77 @fill=$30.77 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.89(287q) net=-287 rpnl=+0.00 | tt@fill=[$25.93(FNRA),$25.93(BATY),$25.93(ARCA),$25.93(FNRA),$25.88(FNRA)] tt@sent=[$25.93,$25.93,$25.93,$25.93,$25.88][0m
[32m2026-04-08 17:32:12.028[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$25.86 ask=$25.93 spr=7c | PFF=$30.77 tt=$25.93(FNRA) | fill_vs_tt=-6c time=475s | PFF: @sent=$30.77 @fill=$30.77 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.89(291q) net=-291 rpnl=+0.00 | tt@fill=[$25.93(FNRA),$25.93(BATY),$25.93(ARCA),$25.93(FNRA),$25.88(FNRA)] tt@sent=[$25.93,$25.93,$25.93,$25.93,$25.88][0m
[32m2026-04-08 17:32:12.115[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$25.86 ask=$25.93 spr=7c | PFF=$30.77 tt=$25.93(FNRA) | fill_vs_tt=-6c time=475s | PFF: @sent=$30.77 @fill=$30.77 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.89(295q) net=-295 rpnl=+0.00 | tt@fill=[$25.93(FNRA),$25.93(BATY),$25.93(ARCA),$25.93(FNRA),$25.88(FNRA)] tt@sent=[$25.93,$25.93,$25.93,$25.93,$25.88][0m
[32m2026-04-08 17:32:12.201[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 4lot @$25.87 | engine=MM | bid=$25.86 ask=$25.93 spr=7c | PFF=$30.77 tt=$25.93(FNRA) | fill_vs_tt=-6c time=475s | PFF: @sent=$30.77 @fill=$30.77 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.89(299q) net=-299 rpnl=+0.00 | tt@fill=[$25.93(FNRA),$25.93(BATY),$25.93(ARCA),$25.93(FNRA),$25.88(FNRA)] tt@sent=[$25.93,$25.93,$25.93,$25.93,$25.88][0m
[32m2026-04-08 17:32:12.295[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL ALL PRJ 1lot @$25.87 | engine=MM | bid=$25.86 ask=$25.93 spr=7c | PFF=$30.77 tt=$25.93(FNRA) | fill_vs_tt=-6c time=475s | PFF: @sent=$30.77 @fill=$30.77 sent→fill=+0.0c | AVG_COST: buy=$0.00(0q) sell=$25.89(300q) net=-300 rpnl=+0.00 | tt@fill=[$25.93(FNRA),$25.93(BATY),$25.93(ARCA),$25.93(FNRA),$25.88(FNRA)] tt@sent=[$25.93,$25.93,$25.93,$25.93,$25.88][0m
[32m2026-04-08 17:50:14.095[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RITM PRC 100lot @$23.92 | engine=MM | bid=$23.90 ask=$23.94 spr=4c | PFF=$30.72 tt=$0.00() | fill_vs_tt=+0c time=176s | PFF: @sent=$30.71 @fill=$30.72 sent→fill=+0.5c | AVG_COST: buy=$0.00(0q) sell=$23.88(200q) net=-200 rpnl=+0.00 | tt@fill=[$23.44(NYSE),$23.45(MEMX),$23.45(MEMX),$23.43(EDGX),$23.43(EDGX)] tt@sent=[$23.44,$23.45,$23.45,$23.43,$23.43][0m
[32m2026-04-08 17:50:44.874[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 200lot @$17.56 | engine=LT_TRIM | bid=$17.55 ask=$17.61 spr=6c | PFF=$30.71 tt=$17.55(NYSE) | fill_vs_tt=+1c time=204s | PFF: @sent=$30.71 @fill=$30.71 sent→fill=-0.5c | AVG_COST: buy=$17.56(200q) sell=$0.00(0q) net=200 rpnl=+0.00 | tt@fill=[$17.55(NYSE),$17.55(NYSE),$17.59(FNRA),$17.59(FNRA),$17.58(NYSE)] tt@sent=[$17.55,$17.55,$17.59,$17.59,$17.58][0m
[32m2026-04-08 17:50:45.241[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 200lot @$17.56 | engine=LT_TRIM | bid=$17.55 ask=$17.61 spr=6c | PFF=$30.71 tt=$17.55(NYSE) | fill_vs_tt=+1c time=204s | PFF: @sent=$30.71 @fill=$30.71 sent→fill=-0.5c | AVG_COST: buy=$17.56(400q) sell=$0.00(0q) net=400 rpnl=+0.00 | tt@fill=[$17.55(NYSE),$17.55(NYSE),$17.59(FNRA),$17.59(FNRA),$17.58(NYSE)] tt@sent=[$17.55,$17.55,$17.59,$17.59,$17.58][0m
[32m2026-04-08 17:50:46.579[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 200lot @$17.56 | engine=LT_TRIM | bid=$17.55 ask=$17.61 spr=6c | PFF=$30.71 tt=$17.55(NYSE) | fill_vs_tt=+1c time=206s | PFF: @sent=$30.71 @fill=$30.71 sent→fill=-0.5c | AVG_COST: buy=$17.56(600q) sell=$0.00(0q) net=600 rpnl=+0.00 | tt@fill=[$17.55(NYSE),$17.55(NYSE),$17.59(FNRA),$17.59(FNRA),$17.58(NYSE)] tt@sent=[$17.55,$17.55,$17.59,$17.59,$17.58][0m
[32m2026-04-08 17:50:46.953[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY SOJE 200lot @$17.56 | engine=LT_TRIM | bid=$17.55 ask=$17.61 spr=6c | PFF=$30.71 tt=$17.55(NYSE) | fill_vs_tt=+1c time=206s | PFF: @sent=$30.71 @fill=$30.71 sent→fill=-0.5c | AVG_COST: buy=$17.56(800q) sell=$0.00(0q) net=800 rpnl=+0.00 | tt@fill=[$17.55(NYSE),$17.55(NYSE),$17.59(FNRA),$17.59(FNRA),$17.58(NYSE)] tt@sent=[$17.55,$17.55,$17.59,$17.59,$17.58][0m
[32m2026-04-08 17:53:36.345[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 85lot @$16.49 | engine=MM | bid=$16.45 ask=$16.70 spr=25c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=371s | PFF: @sent=$30.71 @fill=$30.73 sent→fill=+1.0c | AVG_COST: buy=$16.49(85q) sell=$0.00(0q) net=85 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[$16.90,$16.80,$16.80,$16.80,$16.81][0m
[32m2026-04-08 17:53:36.781[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 15lot @$16.49 | engine=MM | bid=$16.45 ask=$16.70 spr=25c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=372s | PFF: @sent=$30.71 @fill=$30.73 sent→fill=+1.0c | AVG_COST: buy=$16.49(100q) sell=$0.00(0q) net=100 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[$16.90,$16.80,$16.80,$16.80,$16.81][0m
[32m2026-04-08 17:53:37.091[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 100lot @$16.49 | engine=MM | bid=$16.45 ask=$16.70 spr=25c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=372s | PFF: @sent=$30.71 @fill=$30.73 sent→fill=+1.0c | AVG_COST: buy=$16.49(200q) sell=$0.00(0q) net=200 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[$16.90,$16.80,$16.80,$16.80,$16.81][0m
[32m2026-04-08 17:53:37.385[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 100lot @$16.49 | engine=MM | bid=$16.45 ask=$16.70 spr=25c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=372s | PFF: @sent=$30.71 @fill=$30.73 sent→fill=+1.0c | AVG_COST: buy=$16.49(300q) sell=$0.00(0q) net=300 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[$16.90,$16.80,$16.80,$16.80,$16.81][0m
[32m2026-04-08 17:53:38.695[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCL 100lot @$23.76 | engine=LT_TRIM | bid=$23.72 ask=$23.95 spr=23c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=376s | PFF: @sent=$30.71 @fill=$30.73 sent→fill=+1.0c | AVG_COST: buy=$23.76(100q) sell=$0.00(0q) net=100 rpnl=+0.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[$24.09,$24.72,$24.72,$24.72,$24.73][0m
[32m2026-04-08 17:53:39.063[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCL 100lot @$23.76 | engine=LT_TRIM | bid=$23.72 ask=$23.95 spr=23c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=377s | PFF: @sent=$30.71 @fill=$30.73 sent→fill=+1.0c | AVG_COST: buy=$23.76(200q) sell=$0.00(0q) net=200 rpnl=+0.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[$24.09,$24.72,$24.72,$24.72,$24.73][0m
[32m2026-04-08 17:53:39.490[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY AGNCL 100lot @$23.76 | engine=LT_TRIM | bid=$23.72 ask=$23.95 spr=23c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=377s | PFF: @sent=$30.71 @fill=$30.73 sent→fill=+1.0c | AVG_COST: buy=$23.76(300q) sell=$0.00(0q) net=300 rpnl=+0.00 | tt@fill=[$24.09(FNRA),$24.72(NSDQ),$24.72(NSDQ),$24.72(BATS),$24.73(BATS)] tt@sent=[$24.09,$24.72,$24.72,$24.72,$24.73][0m
[32m2026-04-08 17:53:40.948[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 100lot @$16.49 | engine=MM | bid=$16.45 ask=$16.70 spr=25c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=376s | PFF: @sent=$30.71 @fill=$30.73 sent→fill=+1.0c | AVG_COST: buy=$16.49(400q) sell=$0.00(0q) net=400 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[$16.90,$16.80,$16.80,$16.80,$16.81][0m
[32m2026-04-08 17:53:41.365[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: BUY DBRG PRJ 85lot @$16.49 | engine=MM | bid=$16.45 ask=$16.70 spr=25c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=376s | PFF: @sent=$30.71 @fill=$30.73 sent→fill=+1.0c | AVG_COST: buy=$16.49(485q) sell=$0.00(0q) net=485 rpnl=+0.00 | tt@fill=[$16.90(NYSE),$16.80(NQBX),$16.80(ARCA),$16.80(ARCA),$16.81(ARCA)] tt@sent=[$16.90,$16.80,$16.80,$16.80,$16.81][0m
[32m2026-04-08 17:53:43.155[0m | [33m[1mWARNING [0m | [36mapp.monitoring.order_lifecycle_tracker[0m:[36mon_fill[0m:[36m844[0m | [33m[1m[TRACKER] [HAMPRO] FILL: SELL RITM PRC 78lot @$23.92 | engine=MM | bid=$23.90 ask=$23.94 spr=4c | PFF=$30.73 tt=$0.00() | fill_vs_tt=+0c time=385s | PFF: @sent=$30.71 @fill=$30.73 sent→fill=+1.0c | AVG_COST: buy=$0.00(0q) sell=$23.89(278q) net=-278 rpnl=+0.00 | tt@fill=[$23.44(NYSE),$23.45(MEMX),$23.45(MEMX),$23.43(EDGX),$23.43(EDGX)] tt@sent=[$23.44,$23.45,$23.45,$23.43,$23.43][0m
