PREF IBKR,PREF YF,CMON,FF-FR_,BOND_,CRDT SCORE_,EX-DIV DATE,CALL DATE,MATUR DATE,DIV AMOUNT,COUPON,Aug2022_Price,Oct19_Price,CMON OUTS SHARES,CMON SECTOR,LAST PRICE,TIME TO DIV,DIV ADJ.PRICE,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Last Price,Oct19_diff,Aug2022_diff,SMA88,SMA268,SMA88 chg,SMA268 chg,6M Low,6M High,1Y Low,1Y High,Div adj.price
RC PRE,RC-E,RC,,,8.00,06/27/2025,6/10/2026,NONE,0.41,6.50%,20.71,17.39,172.29,Reit,,89.00,,,,,,15.79,-1.60,-4.92,16.09,17.87,-1.87,-11.66,14.87,19.60,14.87,19.73,15.79
RCB,RCB,RC,,BB,8.00,01/09/2025,7/30/2022,7/30/2026,0.39,6.20%,24.25,23.45,172.29,Reit,,10.00,,,,,,24.36,0.91,0.11,24.16,24.22,0.82,0.59,23.50,24.85,22.93,24.85,24.01
RCC,RCC,RC,,BB,8.00,06/24/2025,2/15/2023,2/15/2026,0.36,5.75%,23.91,23.74,172.29,Reit,,86.00,,,,,,24.51,0.77,0.60,24.55,24.42,-0.18,0.36,23.97,26.87,23.14,26.87,24.49
RCD,RCD,RC,,,8.00,05/30/2025,12/15/2026,12/15/2029,0.56,9.00%,,,172.29,Reit,,61.00,,,,,,22.89,,,,,,,22.71,25.55,22.71,25.55,22.71
RF PRC,RF-C,RF,NFF,,10.50,07/09/2025,8/15/2029,NONE,0.36,5.70%,,,898.77,Regionalbank,,11.00,,,,,,24.23,,,23.55,23.94,2.87,1.21,21.94,25.56,16.63,25.56,23.91
RF PRF,RF-F,RF,NFF,,10.50,06/02/2025,9/15/2029,NONE,0.43,6.95%,,,898.77,Regionalbank,,64.00,,,,,,25.11,,,,,,,24.20,26.49,23.61,26.67,24.99
RITM PRA,RITM-A,RITM,FF,,8.00,07/25/2025,8/15/2024,NONE,0.64,7.50%,,,529.83,Reit,,27.00,,,,,,25.45,,,25.33,25.37,0.49,0.31,24.36,26.16,22.00,26.22,25.00
RITM PRB,RITM-B,RITM,FF,,8.00,07/25/2025,8/15/2024,NONE,0.63,7.13%,,,529.83,Reit,,27.00,,,,,,25.45,,,25.21,25.24,0.94,0.83,24.07,25.74,21.41,25.86,25.01
RITM PRC,RITM-C,RITM,FF,,8.00,07/25/2025,2/15/2025,NONE,0.59,6.38%,,,529.83,Reit,,27.00,,,,,,24.83,,,24.62,24.35,0.86,1.96,22.80,25.18,18.55,25.18,24.42
RITM PRD,RITM-D,RITM,NFF,,8.00,07/25/2025,11/15/2026,NONE,0.44,7.00%,,,529.83,Reit,,27.00,,,,,,24.25,,,23.99,23.88,1.07,1.55,22.33,24.70,19.55,25.26,23.94
RIV PRA,RIV-A,RIV,,,12.00,08/01/2025,5/15/2027,NONE,0.38,6.00%,25.01,22.06,21.47,Cef,,34.00,,,,,,23.12,1.06,-1.89,23.26,23.42,-0.60,-1.30,22.09,24.59,21.89,24.80,22.88
RJF PRB,RJF-B,RJF,,,9.50,06/13/2025,7/1/2026,NONE,0.40,6.38%,,,201.75,Assetmanagement,,75.00,,,,,,25.10,,,25.23,25.22,-0.51,-0.49,24.76,26.45,24.60,26.45,25.03
RLJ PRA,RLJ-A,RLJ,,,8.00,06/27/2025,NONE,NONE,0.49,7.80%,26.33,23.55,151.76,Reit,,89.00,,,,,,24.47,0.92,-1.86,24.55,25.10,-0.34,-2.53,22.80,26.31,22.80,26.63,24.46
RPT PRC,RPT-C,RPT,NFF,,8.00,07/30/2025,5/15/2030,NONE,0.49,9.88%,,,45.42,Reit,,32.00,,,,,,24.90,,,,,,,24.22,25.50,24.22,25.50,24.58
RWAYL,RWAYL,RWAY,,BB,8.00,05/15/2025,7/28/2024,7/28/2027,0.47,7.50%,25.40,24.30,37.35,Creditservices,,46.00,,,,,,25.06,0.76,-0.34,25.02,25.03,0.15,0.11,24.58,25.44,23.91,25.44,24.83
RWAYZ,RWAYZ,RWAY,,BB,8.00,05/15/2025,12/31/2024,12/31/2027,0.50,8.00%,,24.52,37.35,Creditservices,,46.00,,,,,,25.20,0.68,,25.18,25.21,0.09,-0.04,24.83,25.51,24.23,25.70,24.96
RWT PRA,RWT-A,RWT,NFF,,8.00,06/27/2025,4/15/2028,NONE,0.63,10.00%,,,132.98,Reit,,89.00,,,,,,24.79,,,24.62,25.19,0.67,-1.58,20.77,26.50,20.77,26.50,24.78
RWTN,RWTN,RWT,,BB,8.00,05/15/2025,3/1/2026,3/1/2029,0.57,9.13%,,,132.98,Reit,,46.00,,,,,,24.80,,,24.63,25.01,0.71,-0.85,22.48,25.72,22.48,27.10,24.52
RWTO,RWTO,RWT,,BB,8.00,05/15/2025,9/1/2026,9/1/2029,0.56,9.00%,,,132.98,Reit,,46.00,,,,,,24.44,,,,,,,22.25,26.00,22.25,26.00,24.17
RWTP,RWTP,RWT,,,8.00,05/15/2025,3/1/2027,3/1/2030,0.85,9.13%,,,132.98,Reit,,46.00,,,,,,24.25,,,,,,,22.70,25.25,22.70,25.25,23.83
RZB,RZB,RGA,NFF,,12.00,05/30/2025,6/15/2026,6/15/2056,0.36,5.75%,,,66.07,Insurance,,61.00,,,,,,24.68,,,24.75,24.89,-0.28,-0.85,24.11,26.00,23.44,26.47,24.56
RZC,RZC,RGA,NFF,,12.00,06/27/2025,10/15/2027,10/15/2052,0.45,7.13%,,,66.07,Insurance,,89.00,,,,,,25.66,,,25.73,26.12,-0.27,-1.76,24.74,27.09,24.74,29.20,25.66
SACH PRA,SACH-A,SACH,,,8.00,06/13/2025,6/29/2026,NONE,0.48,7.75%,24.15,19.69,47.31,Reit,,75.00,,,,,,14.97,-4.72,-9.18,15.55,18.84,-3.71,-20.53,12.54,23.78,12.54,25.06,14.89
SAJ,SAJ,SAR,,BB,8.00,05/15/2025,10/27/2024,10/31/2027,0.50,8.00%,,24.68,15.36,Assetmanagement,,46.00,,,,,,25.37,0.69,,25.39,25.30,-0.07,0.29,24.74,25.94,24.28,26.49,25.13
SAT,SAT,SAR,,BB,8.00,05/15/2025,4/27/2024,4/30/2027,0.38,6.00%,24.99,23.30,15.36,Assetmanagement,,46.00,,,,,,24.63,1.33,-0.36,24.55,24.46,0.33,0.68,23.91,25.16,22.97,25.16,24.44
SAY,SAY,SAR,,BB,8.00,05/15/2025,12/13/2024,12/31/2027,0.51,8.13%,,25.01,15.36,Assetmanagement,,46.00,,,,,,25.46,0.45,,25.33,25.30,0.52,0.61,24.90,25.98,24.64,25.98,25.21
SAZ,SAZ,SAR,,BB,8.00,05/15/2025,4/14/2025,4/15/2028,0.53,8.50%,,25.03,15.36,Assetmanagement,,46.00,,,,,,25.36,0.33,,25.30,25.42,0.22,-0.24,24.90,25.78,24.78,26.00,25.10
SB PRC,SB-C,SB,,,8.00,07/16/2025,5/31/2019,NONE,0.50,8.00%,25.20,24.98,105.27,Marineshipping,,18.00,,,,,,26.04,1.06,0.84,25.39,25.54,2.55,1.97,24.85,26.50,24.31,26.50,25.64
SB PRD,SB-D,SB,,,8.00,07/16/2025,6/30/2019,NONE,0.50,8.00%,,,105.27,Marineshipping,,18.00,,,,,,25.46,,,25.36,25.61,0.39,-0.57,24.17,26.14,24.17,26.90,25.06
SCCC,SCCC,SACH,,BB,8.00,06/13/2025,9/30/2022,9/30/2025,0.48,7.75%,25.20,23.66,47.31,Reit,,75.00,,,,,,24.99,1.33,-0.21,24.82,24.76,0.69,0.94,23.99,25.47,23.08,25.47,24.91
SCCD,SCCD,SACH,,,8.00,06/13/2025,9/20/2023,9/30/2026,0.38,6.00%,23.82,21.50,47.31,Reit,,75.00,,,,,,21.70,0.20,-2.12,21.00,21.53,3.31,0.81,19.00,23.10,19.00,23.26,21.64
SCCE,SCCE,SACH,,BB,8.00,06/13/2025,3/9/2024,3/30/2027,0.38,6.00%,23.08,20.88,47.31,Reit,,75.00,,,,,,19.58,-1.30,-3.50,19.39,20.63,1.00,-5.08,18.05,22.53,18.05,23.33,19.52
SCCF,SCCF,SACH,,BB,8.00,06/13/2025,5/11/2024,6/30/2027,0.45,7.13%,24.65,21.80,47.31,Reit,,75.00,,,,,,19.11,-2.69,-5.54,19.25,20.80,-0.72,-8.11,17.94,22.94,17.94,24.05,19.04
SCCG,SCCG,SACH,,BB,8.00,06/13/2025,8/23/2024,9/30/2027,0.50,8.00%,,22.80,47.31,Reit,,75.00,,,,,,19.25,-3.55,,19.98,21.55,-3.64,-10.66,17.15,24.33,17.15,24.45,19.17
SCE PRJ,SCE-J,EIX,NFF,,10.50,06/13/2025,9/15/2025,NONE,0.34,5.38%,,,384.94,Utility,,75.00,,,,,,22.79,,,22.64,23.60,0.67,-3.45,20.70,25.10,18.94,25.10,22.73
SCE PRK,SCE-K,EIX,NFF,,10.50,06/13/2025,3/15/2026,NONE,0.34,5.45%,,,384.94,Utility,,75.00,,,,,,22.87,,,23.09,24.06,-0.94,-4.93,21.91,25.37,20.98,25.49,22.81
SCE PRM,SCE-M,EIX,,TP,10.50,06/13/2025,11/22/2028,NONE,0.47,7.50%,,,384.94,Utility,,75.00,,,,,,22.68,,,23.11,25.17,-1.85,-9.89,22.02,27.55,22.02,27.55,22.60
SCE PRN,SCE-N,EIX,,TP,10.50,06/13/2025,5/13/2029,NONE,0.43,6.95%,,,384.94,Utility,,75.00,,,,,,21.65,,,22.26,24.49,-2.73,-11.61,20.71,27.12,20.71,27.12,21.58
SEAL PRA,SEAL-A,SEAL,,,8.00,06/27/2025,10/5/2021,NONE,0.56,9.00%,,,-,-,,89.00,,,,,,25.75,,,25.38,25.53,1.44,0.87,24.50,26.00,23.60,26.49,25.74
SEAL PRB,SEAL-B,SEAL,NFF,,8.00,06/27/2025,10/15/2027,NONE,0.53,8.50%,,,-,-,,89.00,,,,,,25.86,,,25.43,25.67,1.68,0.73,23.92,26.75,22.90,27.44,25.85
SNV PRD,SNV-D,SNV,FF,,8.00,06/13/2025,6/21/2023,NONE,0.50,6.30%,,,138.77,Regionalbank,,75.00,,,,,,25.17,,,24.98,25.14,0.75,0.11,23.51,25.75,23.45,25.80,25.09
SNV PRE,SNV-E,SNV,FF,,8.00,06/13/2025,7/1/2024,NONE,0.53,5.88%,,,138.77,Regionalbank,,75.00,,,,,,25.92,,,25.68,25.81,0.94,0.41,24.21,26.86,19.83,26.86,25.83
SOJF,SOJF,SO,,,12.00,06/13/2025,3/15/2030,3/15/2085,0.41,6.50%,,,1098.51,Utility,,75.00,,,,,,25.72,,,,,,,24.92,26.99,24.92,26.99,25.65
SPMA,SPMA,SPMC,,,8.00,05/15/2025,11/30/2026,11/30/2029,0.17,8.00%,,,20.27,Assetmanagement,,46.00,,,,,,25.06,,,,,,,23.67,25.20,23.67,25.20,24.98
SPNT PRB,SPNT-B,SPNT,NFF,,9.00,05/15/2025,2/26/2026,NONE,0.50,8.00%,,,116.79,Insurance,,46.00,,,,,,25.36,,,25.21,25.35,0.59,0.05,24.75,25.78,24.31,25.78,25.12
SSSSL,SSSSL,SSSS,,BB,8.00,06/13/2025,12/30/2024,12/30/2026,0.38,6.00%,24.75,23.35,23.55,Assetmanagement,,75.00,,,,,,24.74,1.39,-0.01,24.60,24.49,0.55,1.03,24.16,25.40,22.39,25.40,24.68
SWKHL,SWKHL,SWKH,,BB,8.00,06/13/2025,Anytime,1/31/2027,0.56,9.00%,,24.80,12.27,Assetmanagement,,75.00,,,,,,25.50,0.70,,25.26,25.35,0.94,0.61,24.59,25.78,24.47,25.88,25.41
SYF PRB,SYF-B,SYF,NFF,,8.00,08/04/2025,5/15/2029,NONE,0.52,8.25%,,,380.67,Creditservices,,37.00,,,,,,25.38,,,25.02,25.56,1.44,-0.72,23.30,26.71,23.30,26.71,25.07
TFC PRI,TFC-I,TFC,FLR,,11.50,08/08/2025,9/15/2011,NONE,0.32,4.00%,,,1308.21,Regionalbank,,41.00,,,,,,20.30,,,22.38,23.07,-9.30,-12.00,20.16,24.25,19.32,25.35,20.13
TFINP,TFINP,TFIN,,,8.00,06/13/2025,6/30/2025,NONE,0.45,7.13%,25.47,19.20,23.50,Regionalbank,,75.00,,,,,,21.74,2.54,-3.73,21.81,22.58,-0.34,-3.71,20.26,24.40,18.25,24.40,21.66
TFSA,TFSA,-,,,8.00,06/13/2025,2/10/2023,3/31/2026,0.44,7.00%,,,-,-,,75.00,,,,,,23.28,,,24.58,24.09,-5.27,-3.37,23.28,26.85,21.60,27.58,23.21
TPGXL,TPGXL,TPG,,BB,12.00,05/29/2025,3/15/2029,3/15/2064,0.43,6.95%,,,110.28,Assetmanagement,,60.00,,,,,,25.50,,,24.78,25.53,2.89,-0.11,23.53,26.33,23.53,27.00,25.36
TRINI,TRINI,TRIN,,BB,8.00,06/12/2025,9/30/2026,9/30/2029,0.49,7.88%,,,64.65,Assetmanagement,,74.00,,,,,,25.18,,,,,,,24.66,25.65,24.05,26.88,25.09
TRTN PRA,TRTN-A,-,,,9.00,06/09/2025,3/15/2024,NONE,0.53,8.50%,26.49,25.00,-,-,,71.00,,,,,,25.21,0.21,-1.28,25.34,25.64,-0.51,-1.68,23.96,26.25,23.96,26.83,25.10
TRTN PRB,TRTN-B,-,,,9.00,06/09/2025,9/15/2024,NONE,0.50,8.00%,26.63,23.67,-,-,,71.00,,,,,,24.67,1.00,-1.96,24.70,25.09,-0.10,-1.67,22.75,25.70,22.75,25.95,24.56
TRTN PRC,TRTN-C,-,,,9.00,06/09/2025,12/15/2024,NONE,0.46,7.38%,26.10,22.32,-,-,,71.00,,,,,,23.80,1.48,-2.30,23.37,24.36,1.86,-2.31,21.93,25.43,21.93,26.17,23.70
TRTN PRF,TRTN-F,-,,,9.00,06/09/2025,3/15/2030,NONE,0.48,7.63%,,,-,-,,71.00,,,,,,24.47,,,,,,,23.20,25.35,23.20,25.35,24.37
TVC,TVC,GOOGL,,,19.50,05/30/2025,,6/1/2028,0.13,2.13%,,,9990.00,-,,61.00,,,,,,23.60,,,23.51,23.06,0.38,2.34,22.53,25.33,21.00,25.33,23.56
TVE,TVE,GOOGL,,,19.50,07/28/2025,,5/1/2029,0.14,2.22%,,,9990.00,-,,30.00,,,,,,23.20,,,23.19,22.64,0.06,2.46,22.11,25.30,20.72,25.30,23.11
TWO PRA,TWO-A,TWO,NFF,,8.00,07/10/2025,4/26/2027,NONE,0.51,8.13%,,,103.74,Reit,,12.00,,,,,,23.19,,,23.67,24.07,-2.03,-3.66,21.52,25.20,18.85,25.39,22.75
TWO PRB,TWO-B,TWO,NFF,,8.00,07/10/2025,7/27/2027,NONE,0.48,7.63%,,,103.74,Reit,,12.00,,,,,,22.64,,,23.14,23.57,-2.16,-3.96,21.27,25.27,17.90,25.43,22.22
TWO PRC,TWO-C,TWO,FF,,8.00,07/10/2025,1/27/2025,NONE,0.60,7.25%,,,103.74,Reit,,12.00,,,,,,23.75,,,24.21,24.42,-1.89,-2.75,22.25,25.20,18.55,25.20,23.23
UCB PRI,UCB-I,UCB,,,8.00,05/29/2025,9/15/2025,NONE,0.43,6.88%,,,119.46,Regionalbank,,60.00,,,,,,24.52,,,24.43,24.51,0.37,0.05,23.50,25.34,20.15,25.34,24.38
UMH PRD,UMH-D,UMH,,,8.00,05/15/2025,1/22/2023,NONE,0.40,6.38%,25.57,20.85,83.91,Reit,,46.00,,,,,,22.09,1.24,-3.48,22.18,22.94,-0.42,-3.71,20.99,24.27,19.83,24.42,21.89
USB PRH,USB-H,USB,FLR,,12.50,06/27/2025,4/15/2011,NONE,0.32,3.50%,,,1557.99,Regionalbank,,89.00,,,,,,20.24,,,21.47,21.88,-5.74,-7.49,18.91,24.00,17.67,24.00,20.24
VLYPN,VLYPN,VLY,NFF,,8.00,06/12/2025,9/30/2029,NONE,0.52,8.25%,,,559.85,Regionalbank,,74.00,,,,,,25.15,,,,,,,23.75,26.82,23.75,26.88,25.06
VLYPO,VLYPO,VLY,FF,,8.00,06/13/2025,9/30/2022,NONE,0.52,5.50%,,,559.85,Regionalbank,,75.00,,,,,,24.72,,,24.80,24.80,-0.31,-0.31,22.73,25.77,20.04,26.01,24.63
VLYPP,VLYPP,VLY,NFF,,8.00,06/13/2025,6/30/2025,NONE,0.39,6.25%,,,559.85,Regionalbank,,75.00,,,,,,24.55,,,24.63,24.23,-0.31,1.34,21.71,25.68,16.76,25.68,24.48
VOYA PRB,VOYA-B,VOYA,NFF,,10.00,05/27/2025,9/15/2029,NONE,0.33,5.35%,,,96.09,Financialconglomerates,,58.00,,,,,,24.25,,,24.11,24.63,0.60,-1.54,22.81,26.63,19.83,26.63,24.13
WAL PRA,WAL-A,WAL,NFF,,8.00,06/13/2025,9/30/2026,NONE,0.27,4.25%,,,110.43,Regionalbank,,75.00,,,,,,22.05,,,21.79,20.98,1.21,5.09,19.57,23.00,13.80,23.00,22.00
WBS PRG,WBS-G,WBS,,,10.00,06/30/2025,4/15/2018,NONE,0.41,6.50%,25.24,20.25,168.44,Regionalbank,,2.00,,,,,,23.35,3.10,-1.89,23.22,23.62,0.54,-1.16,21.26,25.26,18.12,25.26,22.95
WCC PRA,WCC-A,WCC,NFF,,8.00,06/13/2025,6/22/2025,NONE,0.66,10.63%,,,48.81,Industrialdistribution,,,,,,,,,,,,,,,,,,,
WHFCL,WHFCL,WHF,,BB,8.00,05/28/2025,9/15/2025,9/15/2028,0.49,7.88%,,24.85,23.24,Assetmanagement,,59.00,,,,,,25.11,0.26,,25.28,25.33,-0.65,-0.88,25.00,25.70,24.54,27.41,24.94
WSBCP,WSBCP,WSBC,NFF,,8.00,07/28/2025,11/15/2025,NONE,0.42,6.75%,,,95.79,Regionalbank,,30.00,,,,,,25.29,,,25.15,25.07,0.54,0.87,24.42,25.60,22.00,25.60,25.01
WTFCM,WTFCM,WTFC,NFF,,8.00,07/01/2025,7/15/2025,NONE,0.41,6.50%,,,66.87,Regionalbank,,3.00,,,,,,25.33,,,25.11,24.96,0.88,1.49,24.34,25.35,20.46,25.50,24.93
WTFCP,WTFCP,WTFC,NFF,,8.00,07/01/2025,7/15/2025,NONE,0.43,6.88%,,,66.87,Regionalbank,,3.00,,,,,,25.36,,,25.20,25.11,0.65,0.98,24.68,25.44,22.77,25.49,24.94
XFLT PRA,XFLT-A,XFLT,,,8.00,07/14/2025,3/31/2023,3/31/2026,0.41,6.50%,25.46,24.54,76.12,Cef,,16.00,,,,,,25.29,0.75,-0.17,25.13,25.01,0.62,1.11,24.61,25.48,24.21,25.48,24.95
XOMAO,XOMAO,XOMA,,,8.00,06/30/2025,4/15/2022,NONE,0.52,8.38%,25.30,22.56,11.95,Biotechnology,,2.00,,,,,,25.39,2.83,0.09,25.28,25.34,0.43,0.19,23.32,25.74,20.43,25.87,24.88
XOMAP,XOMAP,XOMA,,,8.00,06/30/2025,12/15/2021,NONE,0.54,8.63%,25.92,22.76,11.95,Biotechnology,,2.00,,,,,,25.66,2.90,-0.26,25.70,25.68,-0.16,-0.09,24.96,26.51,21.40,26.51,25.13
